Dataset,AUC-ROC,AUC-PR
data/KDD-TSAD/069_UCR_Anomaly_DISTORTEDinsectEPG5.test.csv,0.2568066221202753,6.70870790285791e-05
data/KDD-TSAD/107_UCR_Anomaly_NOISEinsectEPG3.test.csv,0.5597004422999597,0.006700563655255274
data/GutenTAG/cbf-same-count-10/test.csv,0.6316606837606837,0.12513022049705905
data/KDD-TSAD/097_UCR_Anomaly_NOISEGP711MarkerLFM5z3.test.csv,0.7878646777266601,0.010069854904218117
data/GutenTAG/ecg-noise-30%/test.csv,0.25163888888888886,0.006072007764672352
data/GutenTAG/sinus-same-count-5/test.csv,0.46808452631578945,0.04829084853654364
data/NormA/Discords_patient_respiration1.test.csv,0.6400329365079366,0.22261581951900128
data/NASA-SMAP/E-9.test.csv,0.5142450142450142,0.5347822341920149
data/GutenTAG/cbf-type-amplitude/test.csv,0.5541767676767677,0.010779297883350041
data/GutenTAG/sinus-same-count-10/test.csv,0.47404768463877717,0.09340404372909328
data/NAB/art_increase_spike_density.test.csv,0.5,0.5499751984126984
data/KDD-TSAD/159_UCR_Anomaly_TkeepSecondMARS.test.csv,0.523905783090174,0.0010571668938792616
data/GutenTAG/ecg-noise-50%/test.csv,0.25507575757575757,0.006065832882312492
data/generated_data/dataset_0.test.csv,0.45995181552228537,0.027003808326732173
data/generated_data/dataset_1.test.csv,0.6226135278965468,0.13576700722604265
data/generated_data/dataset_2.test.csv,0.5227548747417355,0.15226486243892196
data/generated_data/dataset_3.test.csv,0.6471939546599497,0.23137350240103743
data/generated_data/dataset_4.test.csv,0.6435630020080322,0.01583982268390168
data/generated_data/dataset_5.test.csv,0.6469998381453952,0.04501699184626327
data/generated_data/dataset_6.test.csv,0.5473032911392405,0.01479239682433119
data/generated_data/dataset_7.test.csv,0.37018125098720583,0.016903881703392576
data/generated_data/dataset_8.test.csv,0.44234172002444283,0.008193580461117381
data/generated_data/dataset_9.test.csv,0.3756278139069535,0.00033134282692806166
data/generated_data/dataset_10.test.csv,0.8050217318622533,0.009263638737175202
data/generated_data/dataset_11.test.csv,0.6709519912711402,0.0643962581413541
data/generated_data/dataset_12.test.csv,0.29547511312217195,0.00275
data/generated_data/dataset_13.test.csv,0.5682968219106079,0.019029137126077046
data/generated_data/dataset_14.test.csv,0.7858354197963613,0.027557909253174008
data/generated_data/dataset_15.test.csv,0.29464916708732963,0.00475
data/generated_data/dataset_16.test.csv,0.5376207596790838,0.06624669454649221
data/generated_data/dataset_17.test.csv,0.6723998235887098,0.23173962963631572
data/generated_data/dataset_18.test.csv,0.5779964896654703,0.07058418433517522
data/generated_data/dataset_19.test.csv,0.5433554647599592,0.057458514326684924
