File,Results
data/generated_data/dataset_5.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.6196008416439447, 'AUC-PR': 0.034974712216435035}, {'Algorithm': 'COF', 'AUC-ROC': 0.6237956149852464, 'AUC-PR': 0.03380361830429909}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.7218919558261433, 'AUC-PR': 0.0403435449918564}, {'Algorithm': 'KNN', 'AUC-ROC': 0.6023416626203015, 'AUC-PR': 0.028164036680890136}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5644270969509082, 'AUC-PR': 0.026765971966497257}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.5037866507302132, 'AUC-PR': 0.019592398432658947}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.8811603730126121, 'AUC-PR': 0.17677455439160694}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.8811603730126121, 'AUC-PR': 0.17677455439160694}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.7650279510452073, 'AUC-PR': 0.05569561730776502}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.881195732018576, 'AUC-PR': 0.17680182791969967}]"
data/generated_data/dataset_14.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.6451811049908196, 'AUC-PR': 0.004218653083457259}, {'Algorithm': 'COF', 'AUC-ROC': 0.6272709063595393, 'AUC-PR': 0.004327179646742079}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8942280086796861, 'AUC-PR': 0.006519799787924776}, {'Algorithm': 'KNN', 'AUC-ROC': 0.6962777499582709, 'AUC-PR': 0.006809129522609806}, {'Algorithm': 'LOF', 'AUC-ROC': 0.661345351360374, 'AUC-PR': 0.0029412329283008665}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.35556000667668164, 'AUC-PR': 0.0011045887963241417}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.9785945585044233, 'AUC-PR': 0.031725318396218796}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.9785945585044233, 'AUC-PR': 0.031725318396218796}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.9652812552161576, 'AUC-PR': 0.019960759533153717}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.9786012351861125, 'AUC-PR': 0.03173640372295758}]"
data/generated_data/dataset_3.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.6622911838790932, 'AUC-PR': 0.18754695506910998}, {'Algorithm': 'COF', 'AUC-ROC': 0.6713209068010075, 'AUC-PR': 0.058368388531007724}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.9994183039462636, 'AUC-PR': 0.9298137397225027}, {'Algorithm': 'KNN', 'AUC-ROC': 0.6537309823677582, 'AUC-PR': 0.1744876218567976}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5822233417296389, 'AUC-PR': 0.024681158780080578}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.8678260285474391, 'AUC-PR': 0.17477070849084791}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.7598307304785893, 'AUC-PR': 0.014326165879895759}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.7598307304785893, 'AUC-PR': 0.014326165879895759}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.9996910159529806, 'AUC-PR': 0.9615376813867252}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.7598307304785893, 'AUC-PR': 0.014326165879895759}]"
data/generated_data/dataset_12.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5977878330819508, 'AUC-PR': 0.006781750924784217}, {'Algorithm': 'COF', 'AUC-ROC': 0.18335847159376573, 'AUC-PR': 0.00275}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.9305452717217423, 'AUC-PR': 0.03536507145660116}, {'Algorithm': 'KNN', 'AUC-ROC': 0.18335847159376573, 'AUC-PR': 0.00275}, {'Algorithm': 'LOF', 'AUC-ROC': 0.44690799396681746, 'AUC-PR': 0.0037267922482721234}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.9522373051784816, 'AUC-PR': 0.1843485713306227}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.41898441427853184, 'AUC-PR': 0.0047482426684633}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.4189844142785319, 'AUC-PR': 0.0047482426684633}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.3898459710224416, 'AUC-PR': 0.004241555429772107}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.016880113350701585, 'AUC-PR': 0.002764472182585872}]"
data/generated_data/dataset_2.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5931651924070249, 'AUC-PR': 0.22538652121201153}, {'Algorithm': 'COF', 'AUC-ROC': 0.4974712680785124, 'AUC-PR': 0.08385288517289277}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.9718126936983471, 'AUC-PR': 0.7121328828396775}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5165407089359504, 'AUC-PR': 0.22013158207457117}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5828993414256198, 'AUC-PR': 0.07377001336968364}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.9356056301652892, 'AUC-PR': 0.5142349358857177}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.4172217200413223, 'AUC-PR': 0.026250972598298984}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.4157102272727272, 'AUC-PR': 0.02620943285472549}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8238520144628099, 'AUC-PR': 0.6726475042530299}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.4157102272727272, 'AUC-PR': 0.02620943285472549}]"
data/generated_data/dataset_13.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.47812280602954704, 'AUC-PR': 0.013710610058523672}, {'Algorithm': 'COF', 'AUC-ROC': 0.5751320605958213, 'AUC-PR': 0.01967536062397965}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.7732582455745152, 'AUC-PR': 0.09432020913068678}, {'Algorithm': 'KNN', 'AUC-ROC': 0.566917084342325, 'AUC-PR': 0.09527050991828431}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5944829269208387, 'AUC-PR': 0.027727847164142738}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.4374620337519476, 'AUC-PR': 0.011238600870419372}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.8526725610557339, 'AUC-PR': 0.07979700576873867}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.8526725610557339, 'AUC-PR': 0.07979700576873867}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8318266974526477, 'AUC-PR': 0.07442239861577879}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.8526305119107958, 'AUC-PR': 0.07979469808749247}]"
data/generated_data/dataset_18.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5904829766239663, 'AUC-PR': 0.1770044765867327}, {'Algorithm': 'COF', 'AUC-ROC': 0.5486645884089103, 'AUC-PR': 0.03469935407476919}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.7869426034107878, 'AUC-PR': 0.5528686893590599}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5983974711619906, 'AUC-PR': 0.19682001616778344}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5901024284179918, 'AUC-PR': 0.03695716067515557}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7459048716806818, 'AUC-PR': 0.2961021882541775}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.5094242876727879, 'AUC-PR': 0.03127828179176392}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.5094242876727879, 'AUC-PR': 0.03127828179176392}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8743268802556781, 'AUC-PR': 0.5555635915482452}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.5094497856250928, 'AUC-PR': 0.03127915574765071}]"
data/generated_data/dataset_9.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.2820810405202602, 'AUC-PR': 0.0002940834453313895}, {'Algorithm': 'COF', 'AUC-ROC': 0.3119959979989995, 'AUC-PR': 0.00032362675930571903}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8583291645822911, 'AUC-PR': 0.0017425249126252302}, {'Algorithm': 'KNN', 'AUC-ROC': 0.25090545272636317, 'AUC-PR': 0.0002840246740023343}, {'Algorithm': 'LOF', 'AUC-ROC': 0.5186593296648324, 'AUC-PR': 0.0004316803737222701}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7110355177588794, 'AUC-PR': 0.000857751101408257}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.7452526263131566, 'AUC-PR': 0.0009062614753449422}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.7452526263131566, 'AUC-PR': 0.0009062614753449422}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8709154577288645, 'AUC-PR': 0.001903271722112101}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.7452526263131566, 'AUC-PR': 0.0009062614753449422}]"
data/generated_data/dataset_19.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.5079420205262902, 'AUC-PR': 0.032350054813039236}, {'Algorithm': 'COF', 'AUC-ROC': 0.5080478136096114, 'AUC-PR': 0.022259870935211885}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8182499148791282, 'AUC-PR': 0.2465244965835055}, {'Algorithm': 'KNN', 'AUC-ROC': 0.5741064740502942, 'AUC-PR': 0.04191411714082805}, {'Algorithm': 'LOF', 'AUC-ROC': 0.4871783647064546, 'AUC-PR': 0.02151008347866916}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.7087008122963179, 'AUC-PR': 0.05668044212032772}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.6524646140376478, 'AUC-PR': 0.03034725915797647}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.6524646140376478, 'AUC-PR': 0.03034725915797647}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8529106474050294, 'AUC-PR': 0.2632522719385785}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.6524792061870714, 'AUC-PR': 0.0303479123334149}]"
data/generated_data/dataset_8.test.csv,"[{'Algorithm': 'CBLOF', 'AUC-ROC': 0.3997226281250831, 'AUC-PR': 0.007544508466626789}, {'Algorithm': 'COF', 'AUC-ROC': 0.5796184808310529, 'AUC-PR': 0.03133246424192151}, {'Algorithm': 'kMeans', 'AUC-ROC': 0.8516039214644385, 'AUC-PR': 0.7913190340669517}, {'Algorithm': 'KNN', 'AUC-ROC': 0.4883461303435267, 'AUC-PR': 0.13859454763252058}, {'Algorithm': 'LOF', 'AUC-ROC': 0.6599633359015914, 'AUC-PR': 0.06373331843955235}, {'Algorithm': 'PS-SVM', 'AUC-ROC': 0.8469162305055926, 'AUC-PR': 0.3202605428373703}, {'Algorithm': 'STAMP', 'AUC-ROC': 0.23052047078827814, 'AUC-PR': 0.00858982373278388}, {'Algorithm': 'STOMP', 'AUC-ROC': 0.23052047078827814, 'AUC-PR': 0.00858982373278388}, {'Algorithm': 'Sub-LOF', 'AUC-ROC': 0.8617104598953212, 'AUC-PR': 0.7719109416276112}, {'Algorithm': 'VALMOD', 'AUC-ROC': 0.23021015436116793, 'AUC-PR': 0.008576855776053941}]"
